Stadsdel/Primärområden,Fastighetsägare,Fastighetsbeteckning,Besöksadress,Värde år,"Bostads–yta, kvm","Lokal–yta, kvm",Antal bostäder,"Taxerings–värde, tkr","Hyres-värde, tkr","Bostadshyra, kr/kvm"
Kungsladugård,FB,Kungsladugård 12:18,Svanebäcksg 12–14/Ostindieg 11,1960,1486,,20,34400,1588,1059
Kungsladugård,FB,Kungsladugård 12:19,Svanebäcksgatan 2–10,1960,2905,73,55,67524,3392,1129
Kungsladugård,FB,Kungsladugård 14:11,Älvsborgsgatan 13 m fl,1968,7078,135,119,169000,8131,1127
Kungsladugård,FB,Kungsladugård 15:20,Silverkällegatan 7,1987,537,,8,13400,670,1237
Kungsladugård,FB,Kungsladugård 15:21,Silverkällegatan 9,1929,447,15,6,10194,496,1083
Kungsladugård,FB,Kungsladugård 15:22,Majstångsg 38/Silverkälleg 11,1967,692,,11,16200,772,1104
Kungsladugård,FB,Kungsladugård 15:30,Älvsborgsgatan 21 m fl,1995,8086,1123,148,246000,12403,1407
Kungsladugård,FB,Kungsladugård 15:31,Älvsborgsg 19/Ostindieg 12–18,1967,2381,131,31,55943,2730,1071
Kungsladugård,FB,Kungsladugård 16:11,Älvsborgsgatan 37 m fl,1968,5389,559,83,132539,6898,1112
Kungsladugård,FB,Kungsladugård 17:2,Strandridaregatan 3,1963,436,,9,10243,498,1131
Kungsladugård,FB,Kungsladugård 18:11,Kjellestadsgatan 5–7,1982,964,63,14,23200,1127,1121
Kungsladugård,FB,Kungsladugård 18:5,Kjellestadsg 9/Mariag 23,1984,687,166,11,17707,988,1223
Kungsladugård,FB,Kungsladugård 18:7,Kennedygatan 20,1982,455,40,6,10902,525,1102
Kungsladugård,FB,Kungsladugård 19:7,Bankebergsgatan 2,1961,581,,15,13684,791,1327
Kungsladugård,FB,Kungsladugård 19:9,Bankebergsgatan 4,1961,616,302,12,15200,862,1209
Kungsladugård,FB,Kungsladugård 2:7,Kustroddaregatan 4 m fl,1974,4656,817,77,115855,6356,1186
Kungsladugård,FB,Kungsladugård 20:14,Jordhyttegatan 3,1993,1362,,30,37200,1927,1402
Kungsladugård,FB,Kungsladugård 20:15,Mariagatan 31–33,1965,1401,57,18,32400,1580,1096
Kungsladugård,FB,Kungsladugård 21:23,Majstångsgatan 9–11,1957,4496,109,96,110336,5788,1253
Kungsladugård,FB,Kungsladugård 21:25,"Kennedyg 2–4, Ostindieg20–22, Majstångsg 1–3",2018,4501,,63,153709,8517,1728
Kungsladugård,FB,Kungsladugård 27:9,Kennedygatan 7 m fl,1984,3834,334,56,94704,4895,1175
Kungsladugård,FB,Kungsladugård 28:16,Strandridaregatan 11 m fl,1983,8258,743,112,203661,10127,1145
Kungsladugård,FB,Kungsladugård 29:2,Stilla Gatan 4,1956,462,21,11,11400,614,1297
Kungsladugård,FB,Kungsladugård 29:9,Strandridaregatan 22 m fl,1982,3220,332,51,77960,3897,1130
Kungsladugård,FB,Kungsladugård 3:10,Slottsskogsgatan 5 m fl,1966,3828,416,76,93417,5180,1167
Kungsladugård,FB,Kungsladugård 33:8,Kungsladugårdsgatan 1 m fl,1965,2688,389,38,64401,3483,1080
Kungsladugård,FB,Kungsladugård 34:46,Svanebäckgatan 45 m fl,1980,6524,208,96,157570,7589,1124
Kungsladugård,FB,Kungsladugård 35:12,Kungsladugårdsgatan 20,1983,574,17,10,14000,686,1174
Kungsladugård,FB,Kungsladugård 35:13,Kungsladugårdsgatan 18,1966,569,34,12,13600,683,1165
Kungsladugård,FB,Kungsladugård 35:14,Kungsladugårdsgatan 16,1976,904,,14,22000,1044,1143
Kungsladugård,FB,Kungsladugård 35:36,Valvgången 2 m fl,1976,2344,138,35,56400,2723,1122
Kungsladugård,FB,Kungsladugård 36:19,Ekedalsgatan 38,1934,486,61,11,11776,637,1164
Kungsladugård,FB,Kungsladugård 36:22,Slottsskogsgatan 70 m fl,1964,5417,166,120,132203,6832,1201
Kungsladugård,FB,Kungsladugård 36:23,Ekedalsgatan 36 m fl,1983,1438,70,20,35580,1799,1160
Kungsladugård,FB,Kungsladugård 37:37,Lugnet 7,1981,586,5,9,14000,681,1107
Kungsladugård,FB,Kungsladugård 37:38,Lugnet 5,1960,516,42,14,12800,657,1231
Kungsladugård,FB,Kungsladugård 37:42,Kungsladugårdsgatan 32 m fl,1981,3791,353,52,93471,4700,1112
Kungsladugård,FB,Kungsladugård 4:15,Kustroddaregatan 28 m fl,1975,7232,748,137,176139,8866,1111
Kungsladugård,FB,Kungsladugård 42:10,Wärnsköldsgatan 9 m fl,1968,4618,318,71,110496,5418,1102
Kungsladugård,FB,Kungsladugård 45:4,"Mariag 3,6 /Svanebäcksg 22",1961,635,229,11,16656,1008,1144
Kungsladugård,FB,Kungsladugård 45:5,Mariagatan 4,1975,452,41,6,10872,528,1112
Kungsladugård,FB,Kungsladugård 45:6,Wärnsköldsgatan 1 m fl,1973,2159,90,31,51071,2620,1122
Kungsladugård,FB,Kungsladugård 47:4,Oxhagsgatan 3,1940,,1866,,,,
Kungsladugård,FB,Kungsladugård 47:5,Ståthållaregatan 19–23,1951,,884,,,,
Kungsladugård,FB,Kungsladugård 5:11,Älvsborgsgatan 22 m fl,1964,2319,247,45,56175,2865,1122
Kungsladugård,FB,Kungsladugård 5:12,"Svanebäcksgatan 1, 5–9",1964,1666,106,25,39268,1879,1068
Kungsladugård,FB,Kungsladugård 5:2,Svanebäcksgatan 3,1992,429,,8,11400,581,1341
Kungsladugård,FB,Kungsladugård 51:2,Fågelfängaregatan 15,1951,,986,,,,
Kungsladugård,BB,Kungsladugård 58:13,Svalebogatan 41,1948,2902,107,60,56516,,1240
Kungsladugård,FB,Kungsladugård 6:18,Svanebäcksgatan 11 m fl,1965,6469,267,109,156136,7824,1153
Kungsladugård,FB,Kungsladugård 7:11,Svanebäcksgatan 29–33,1983,1460,44,21,36000,1784,1193
Kungsladugård,FB,Kungsladugård 7:12,Älvsborgsgatan 48–52,1992,1536,127,16,37807,1852,1102
Kungsladugård,FB,Kungsladugård 7:5,Svanebäcksg 35/ Mariag 11,1983,722,303,10,19886,1301,1126
Kungsladugård,FB,Kungsladugård 74:12,Vänmötet 9,1987,476,18,12,11384,554,1143
Kungsladugård,FB,Kungsladugård 74:20,Slottsskogsgatan 45 m fl,1960,11207,1189,178,272199,13792,1100
Kungsladugård,FB,Kungsladugård 74:5,Slottsskogsgatan 47,1972,554,15,12,13200,639,1132
Kungsladugård,FB,Kungsladugård 74:6,Slottsskogsgatan 49,1982,649,58,11,15904,807,1187
Kungsladugård,FB,Kungsladugård 78:1,Slottsskogsgatan 55,1983,702,80,11,17035,859,1124
Kungsladugård,FB,Kungsladugård 78:15,Stjernsköldsgatan 2 m fl,2009,6375,86,126,174000,8505,1315
Kungsladugård,FB,Kungsladugård 79:10,Godhemsgatan 58–60,1981,2291,106,34,53251,2645,1107
Kungsladugård,FB,Kungsladugård 79:4,Lugnet 12,1981,583,,9,14000,674,1145
Kungsladugård,FB,Kungsladugård 8:12,Peter Bagges gata 2 m fl,1960,1973,631,38,53270,3358,1207
Kungsladugård,FB,Kungsladugård 8:13,Svanebäcksgatan 18 m fl,1960,1425,57,27,34089,1664,1099
Kungsladugård,FB,Kungsladugård 8:7,Peter Bagges gata 6,1983,586,168,8,14000,751,1100
Kungsladugård,FB,Kungsladugård 80:13,Kungsladugårdsgatan 36,1931,852,58,11,19953,1036,1054
Kungsladugård,FB,Kungsladugård 82:11,Ostindiegatan 1–3 m fl,1990,1055,105,15,28108,1448,1289
Kungsladugård,FB,Kungsladugård 82:14,Tranegatan 6–8 m fl,1982,1888,75,33,45600,2291,1181
Kungsladugård,FB,Kungsladugård 82:6,Birgittagatan 16,1975,498,58,12,12469,680,1196
Kungsladugård,BB,Kungsladugård 88:1,Späckhuggaregatan 2A,1948,1646,,31,37988,1880,1095
Kungsladugård,BB,Kungsladugård 89:1,Späckhuggaregatan 3A,1948,3657,,68,84782,4291,1082
Kungsladugård,FB,Kungsladugård 9:14,Gröna Vallen 6 m fl,1976,3717,120,73,89347,4372,1129
Kungsladugård,BB,Kungsladugård 90:1,Späckhuggaregatan 6A,1960,1962,20,36,45241,2138,1074
Kungsladugård,BB,Kungsladugård 91:1,Blåvalsgatan 6A,1948,2172,675,37,52828,2836,1080
Kungsladugård,BB,Kungsladugård 92:1,Bokekullsgatan 1A,1948,1908,,36,44400,2241,1094
Kungsladugård,BB,Kungsladugård 93:2,Bokekullsgatan 7A,1948,3339,45,61,77878,3844,1093
Kungsladugård,BB,Kungsladugård 94:1,Blåvalsgatan 9A,1949,6495,180,120,152362,7740,1092
Kungsladugård,BB,Kungsladugård 95:1,Blåvalsgatan 1A,1949,1617,21,30,37645,1804,1091
Kungsladugård,BB,Kungsladugård 96:1,Späckhuggaregatan 7A,1948,1086,,18,25000,1279,1076
Kungsladugård,BB,Kungsladugård 97:1,Svalebogatan 47A,1948,1935,158,36,45539,,1094
Kungsladugård,BB,Kungsladugård 98:1,Svalebogatan 45A,1948,1299,,24,30200,1477,1086
Kungsladugård,FB,Majorna 103:11,Älvsborgsgatan 8 m fl,1973,7998,236,130,189764,9543,1142
Kungsladugård,FB,Majorna 109:27,Karl Johansgatan 148 m fl,1984,2072,270,32,51912,2700,1156
Majorna,FB,Majorna 110:2,Allmänna Vägen 50,1985,513,93,9,13718,768,1266
Majorna,FB,Majorna 111:7,Hellstedtsgatan 3–7,1986,2604,1978,42,112253,5697,1246
Majorna,FB,Majorna 143:16,Slottsskogsgatan 18–36,1990,4919,1430,62,138027,8114,1281
Majorna,FB,Majorna 143:2,Ärlegatan 10,1987,525,,7,13000,635,1198
Majorna,FB,Majorna 143:3,Ärlegatan 8,1987,459,71,6,11745,636,1184
Majorna,FB,Majorna 143:4,Ärlegatan 6,1980,590,,13,15000,756,1270
Majorna,FB,Majorna 143:5,Ärlegatan 4,1987,582,25,9,14600,725,1224
Majorna,FB,Majorna 143:6,Ärlegatan 2,1987,636,228,9,17317,1042,1146
Majorna,FB,Majorna 143:7,Slottsskogsgatan 42,1987,796,127,13,20555,1120,1202
Majorna,FB,Majorna 143:9,Slottsskogsgatan 38,1987,608,33,8,15067,761,1174
Majorna,FB,Majorna 144:5,Slottsskogsgatan 44–46,1976,1228,1172,17,38849,2998,1058
Majorna,FB,Majorna 145:3,Slottsskogsgatan 50,1982,1382,95,28,36351,1969,1321
Majorna,FB,Majorna 145:7,Slottsskogsgatan 48,1993,1624,80,32,46392,2566,1504
Majorna,FB,Majorna 145:8,Slottsskogsgatan 52–54,1998,2327,164,52,67459,3850,1544
Majorna,FB,Majorna 146:23,Slottsskogsgatan 6,1952,1431,186,25,35079,1954,1242
Majorna,FB,Majorna 158:1,Märlspiksgatan 4 A–F /Kabelgatan 27–31,1969,5073,771,96,131360,7666,1322
Majorna,FB,Majorna 159:1,Märlspiksgatan 2 A–C,1986,1135,,22,29800,1542,1346
Majorna,FB,Majorna 160:1,Ärlegatan 9–11,1979,2454,55,46,61553,3179,1255
Majorna,FB,Majorna 161:1,Ärlegatan 7,1986,1433,85,26,35600,1765,1184
Majorna,BB,Majorna 202:1,Karl Johansgatan 22,1989,656,278,10,18768,1143,1251
Majorna,BB,Majorna 202:8,Kaptensgatan 12,1990,6851,469,89,182066,,1271
Majorna,BB,Majorna 203:9,Kaptensgatan 15A,1988,10432,349,141,271976,13949,1285
Majorna,BB,Majorna 204:11,Karl Johansgatan 36A,1991,10864,1078,148,293943,15314,1289
Majorna,BB,Majorna 205:2,Karl Johansgatan 44,1991,9867,828,116,260811,13269,1248
Majorna,BB,Majorna 209:7,Kaptensgatan 11,1990,967,1441,21,60000,,1445
Majorna,BB,Majorna 213:14,Betzensgatan 1,1971,8400,1035,86,224879,13420,1146
Majorna,BB,Majorna 214:26,Karl Johansgatan 49,1964,8422,1331,184,229513,13335,1419
Majorna,BB,Majorna 214:27,Karl Johansgatan 47 F,1967,6510,697,133,178617,,1478
Majorna,FB,Majorna 217:1,Kustgatan 3 A–B,1991,3352,2574,99,115400,7863,1535
Stigberget,FB,Majorna 304:20,Amiralitetsgatan 12 m fl,1975,7070,512,98,173115,8603,1131
Stigberget,FB,Majorna 305:20,Djurgårdsgatan 21–23,1980,1286,,17,30600,1416,1090
Stigberget,FB,Majorna 305:22,Allmänna Vägen 20/Kommendörsgatan 14,2017,1891,53,25,66833,3797,1917
Stigberget,FB,Majorna 305:23,Djurgårdsgatan 27,1991,912,,12,24000,1211,1315
Stigberget,FB,Majorna 305:25,Kommendörsgatan 16–20,1980,2572,40,36,61000,2958,1131
Stigberget,FB,Majorna 305:7,Djurgårdsgatan 25,1960,571,,9,12649,543,943
Stigberget,FB,Majorna 307:12,Koopmansg 11–15/Amiral g 18–20,1950,3056,63,56,73466,3596,1138
Stigberget,FB,Majorna 307:13,Amiralitetsgatan 16 m fl,1975,1406,45,20,33400,1614,1105
Stigberget,FB,Majorna 307:4,Koopmansgatan 9,2000,432,,8,12200,622,1427
Stigberget,FB,Majorna 308:8,Oljekvarnsgatan 17 m fl,1986,2896,85,49,73546,3903,1296
Stigberget,FB,Majorna 309:30,Koopmansgatan 12,1979,480,37,12,12000,656,1287
Stigberget,FB,Majorna 309:56,Klareborgsgatan 12,1976,1851,25,36,46600,2499,1250
Majorna,FB,Majorna 313:13,Tellgrensgatan 2 m fl,1987,9239,100,133,234392,11598,1234
Majorna,FB,Majorna 315:10,Galateagatan 13,1985,1475,50,21,37600,1913,1258
Majorna,FB,Majorna 315:13,Mariebergsg 18 m fl,1985,4631,217,67,116636,5886,1204
Majorna,FB,Majorna 317:15,Kabyssgatan 6 m fl,1970,7306,72,102,174246,8247,1110
Majorna,FB,Majorna 317:9,Kabyssgatan 8,1985,1242,2,21,32387,1751,1290
Stigberget,FB,Majorna 318:17,Såggatan 40 m fl,1960,10401,185,181,252126,12283,1150
Stigberget,FB,Majorna 319:17,Ankargatan 18 m fl,1970,4205,103,65,100000,4881,1132
Stigberget,FB,Majorna 319:18,Klareborgsgatan 5 m fl,1991,4335,1174,51,122403,6937,1251
Stigberget,FB,Majorna 322:12,Djurgårdsgatan 41 m fl,1960,10222,391,181,246310,12514,1169
Stigberget,FB,Majorna 323:9,Ankargatan 1–55,1965,7327,105,121,177266,8740,1169
Majorna,FB,Majorna 324:9,Tellgrensgatan 9 m fl,1985,5347,262,80,135450,6807,1213
Stigberget,FB,Majorna 325:1,Klareborgsgatan 22,1973,440,,7,10669,509,1146
Stigberget,FB,Majorna 325:5,Klareborgsgatan 14,1979,451,25,6,10940,548,1169
Stigberget,FB,Majorna 325:6,Klareborgsgatan 18–20,1960,1040,,16,24800,1206,1149
Stigberget,FB,Majorna 326:10,Vingagatan 7,1960,535,20,8,12600,606,1103
Stigberget,FB,Majorna 326:12,Vingagatan 9 m fl,1978,5895,321,94,144897,7151,1160
Stigberget,FB,Majorna 327:1,Såggatan 46/Vingagatan 6–8,1962,846,294,12,22328,1352,1177
Stigberget,FB,Majorna 327:6,Klareborgsgatan 21,1978,580,90,12,14419,786,1187
Majorna,FB,Majorna 328:10,Buskärsgatan 1,1984,978,,14,24800,1240,1255
Majorna,FB,Majorna 328:9,Såggatan 53 m fl,1984,3049,140,44,74589,3717,1162
Stigberget,FB,Majorna 329:13,Klareborgsgatan 30,1965,886,,18,22400,1195,1335
Stigberget,FB,Majorna 329:18,Vargögatan 4–6,1990,1511,,22,38800,1885,1236
Stigberget,FB,Majorna 329:19,Klareborgsgatan 24–26,1960,1181,,24,29400,1487,1247
Stigberget,FB,Majorna 329:3,Klareborgsgatan 28,1990,1035,20,17,27200,1369,1298
Stigberget,FB,Majorna 330:5,Såggatan 60–62,1990,1862,29,29,48200,2409,1277
Majorna,FB,Majorna 331:2,Såggatan 69,1950,531,,8,12400,637,1097
Majorna,FB,Majorna 331:6,Paternostergatan 6,1977,,1317,,9656,,
Majorna,FB,Majorna 331:9,Paternostergatan 24–32,1957,6966,79,103,168514,8575,1173
Majorna,FB,Majorna 333:9,Godhemsgatan 16–30,1980,6703,125,97,164143,7963,1153
Majorna,FB,Majorna 335:10,Ekedalsgatan 43,1977,677,57,12,16400,841,1165
Majorna,FB,Majorna 335:14,Godhemsgatan 36 m fl,1977,8087,408,120,197507,9638,1129
Stigberget,FB,Majorna 336:1,Hålekärrsgatan 14/Bangatan 67,1980,779,1,12,19539,1013,1172
Stigberget,FB,Majorna 337:5,Spetsbergsgatan 6,1980,701,137,15,18307,1015,1263
Stigberget,FB,Majorna 337:6,Spetsbergsgatan 4,1981,742,61,15,18600,970,1231
Stigberget,FB,Majorna 337:7,Vitögatan 1–5/Bangatan 65,1937,1558,52,29,38680,2034,1244
Stigberget,FB,Majorna 338:7,Söderlingsgatan 6–8,1987,987,116,21,27224,1532,1407
Stigberget,FB,Majorna 338:9,Spetsbergsgatan 1–3,1989,2308,,32,60000,3154,1353
Stigberget,FB,Majorna 339:1,Söderlingsgatan 10,1986,808,,11,20400,1014,1242
Stigberget,FB,Majorna 339:4,Söderlingsgatan 14,1989,589,,6,14600,714,1201
Stigberget,FB,Majorna 339:5,Söderlingsgatan 12,1986,579,,9,14800,754,1289
Stigberget,FB,Majorna 340:10,Ekedalsgatan 12,1986,726,10,14,19000,1003,1360
Stigberget,FB,Majorna 340:11,Söderlingsgatan 11–17,1985,2684,,50,70000,3575,1318
Stigberget,FB,Majorna 340:7,Ekedalsgatan 18,1979,505,168,10,13297,723,1203
Stigberget,FB,Majorna 340:8,Ekedalsgatan 16,1979,496,42,8,12700,662,1226
Stigberget,FB,Majorna 340:9,Ekedalsgatan 14,1985,644,92,9,16666,888,1211
Stigberget,FB,Majorna 341:14,Söderlingsg 1–9/Ekedalsg 4–8,1985,6020,596,99,160031,8653,1301
Stigberget,FB,Majorna 342:1,Ekedalsgatan 1,1992,878,,18,24400,1279,1443
Stigberget,FB,Majorna 342:8,"Fredbergsgatan 2, 4, 6",2002,2536,60,52,74474,3985,1529
Stigberget,FB,Majorna 343:11,Stenklevsgatan 3,2003,433,909,9,,,1524
Stigberget,FB,Majorna 343:12,Oljekvarnsgatan 14,1987,1983,180,31,52925,2967,1315
Stigberget,FB,Majorna 343:14,Djurgårdsg 47/Oljekvarnsg 8–12,1991,2573,78,45,70499,3838,1417
Stigberget,FB,Majorna 344:4,Dahlströmsgatan 5,2000,636,,13,18800,999,1555
Stigberget,FB,Majorna 344:8,Stenklevsg 6–10/Fredbergsg 1,1978,3000,43,51,75238,3749,1227
Stigberget,FB,Majorna 345:1,Dahlströmsgatan 6,1992,,781,,,,
Stigberget,FB,Majorna 345:2,Dahlströmsgatan 4,1938,961,42,23,22000,1039,1047
Stigberget,FB,Majorna 345:5,Ekedalsgatan 7–9,1997,1586,,38,46200,2478,1547
Stigberget,FB,Majorna 346:8,Ekedalsgatan 11–23,1985,5261,292,88,136505,6967,1267
Majorna,FB,Majorna 347:1,Godhemsplatsen 1,1979,588,44,10,13909,686,1035
Stigberget,FB,Majorna 350:4,Oljekvarnsgatan 22,1984,550,,11,14000,714,1286
Stigberget,FB,Majorna 401:1,Allmänna V 11/Djurgårdsg 16,1980,717,115,9,18080,964,1129
Majorna,FB,Majorna 720:216,Allmänna Vägen 48,1989,629,,7,14600,657,1035
Kungsladugård,FB,Majorna 720:344,Klippan 8–24,2018,1629,20,37,44000,2061,1244
Stigberget,FB,Majorna 723:8,Allmänna Vägen 9,1978,315,50,5,7139,308,874
Olivedal,PO,Olivedal 2:12,Plantagegatan,1986,8207,379,105,246482,,1321
Olivedal,PO,Olivedal 2:6,Plantagegatan,1985,2287,134,26,64573,,1109
Masthugget,FB,Olivedal 22:38,Sjömansgatan 8,1976,1024,1,16,26200,1254,1170
Masthugget,FB,Olivedal 23:25,Eldareg 8–18/Sofiebergsg 8,1965,6320,299,111,161410,7828,1196
Masthugget,FB,Olivedal 27:12,Jungmansgatan 41–63,1968,6701,1029,103,175901,9403,1120
Masthugget,FB,Olivedal 28:11,Eldaregatan 3,2006,6532,148,114,183000,8600,1269
Masthugget,FB,Olivedal 30:11,Flagg 2–8/Sjömansg 9–15,1980,3966,308,56,101476,4910,1146
Masthugget,FB,Olivedal 31:12,Kompassg 10/Flagg 1,1977,967,150,20,26168,1344,1226
Masthugget,FB,Olivedal 31:13,Flaggatan 3,1974,498,40,11,13230,667,1243
Masthugget,FB,Olivedal 31:16,Flagg 5–7/Paradisg 26–30,1970,4267,90,59,109000,5083,1168
Sanna,FB,Sandarna 1:8,Jordhyttegatan 2–4,1993,1276,152,31,34515,1919,1362
Sanna,PO,Sandarna 10:2,Orustgatan,1993,1008,188,24,28423,1622,1397
Sanna,PO,Sandarna 11:8,Jordhyttegatan,1962,2776,55,52,67863,3436,1208
Sanna,FB,Sandarna 12:4,Jordhyttegatan 11,1993,460,194,9,13392,802,1306
Sanna,FB,Sandarna 12:6,Jordhyttegatan 7,1997,614,46,11,16200,822,1297
Sanna,PO,Sandarna 14:2,Öckerögatan,1983,1176,37,24,31200,,1398
Sanna,PO,Sandarna 14:4,Orustgatan,1986,1129,,24,29600,1513,1328
Sanna,PO,Sandarna 15:1,Karl Johansgatan,1971,1116,369,24,30980,1846,1349
Sanna,PO,Sandarna 15:2,Öckerögatan,1975,1652,14,28,42000,,1274
Sanna,PO,Sandarna 15:3,Öckerögatan,1987,1047,19,24,27599,,1326
Sanna,PO,Sandarna 15:6,Karl Johansgatan,1966,1176,76,24,29087,1456,1200
Sanna,FB,Sandarna 2:3,Asperögatan 4,1958,768,15,16,19400,1072,1323
Sanna,FB,Sandarna 2:8,Jordhyttegatan 12,1991,1008,75,16,26600,1355,1307
Sanna,PO,Sandarna 26:1,Öckerögatan,1984,1140,36,24,30400,,1406
Sanna,PO,Sandarna 3:1,Jordhyttegatan,1939,4945,120,110,124431,6766,1307
Sanna,PO,Sandarna 4:5,Donsögatan,1993,952,248,16,28061,1718,1368
Sanna,PO,Sandarna 5:8,Donsögatan,1986,6346,537,103,163980,8756,1265
Sanna,PO,Sandarna 6:7,Brännögatan,1984,3539,38,65,86463,,1186
Sanna,PO,Sandarna 7:2,Brännögatan,1986,1152,22,24,29497,,1262
Sanna,PO,Sandarna 8:10,Orustgatan,1968,3820,88,80,97217,5130,1322
Sanna,PO,Sandarna 8:11,Donsögatan,1986,2280,9,40,58039,,1292
Sanna,PO,Sandarna 9:2,Orustgatan,1991,1484,396,17,41665,,1245
Masthugget,PO,Stigberget 34:24,Fjärde Långgatan,1989,3941,126,51,111680,,1355
Änggården,FB,Änggården 14:2,Lillängsgatan 1–7,1970,,3432,,,,
Änggården,FB,Änggården 15:2,Lillängsgatan 2–6,1970,,3157,,,,
Askim,BB,Hult 36:1,Askims Strandväg 2,2018,820,,19,30000,,
Askim,BB,Hult 37:1,Askims Strandväg 4–6,2018,1650,,38,61000,,
Askim,BB,Hult 547:1,Hult Åsens väg 11–23,2019,6876,494,103,161687,16060,1969
Järnbrott,PO,Järnbrott 10:1,Televisionsgatan,1970,1083,70,18,18340,1268,1103
Högsbotorp,FB,Järnbrott 108:2,Markmyntsgatan 3,1970,2712,1,56,48649,3614,1304
Järnbrott,PO,Järnbrott 11:1,Televisionsgatan,1986,3939,78,66,67137,4705,1140
Högsbohöjd,PO,Järnbrott 116:87,Elins Gård,2015,8258,41,117,198000,13708,1637
Högsbohöjd,PO,Järnbrott 116:88,Idas Gård,2001,6762,24,110,130115,,1257
Högsbohöjd,PO,Järnbrott 116:89,Fyrktorget,2000,2290,678,37,53183,4483,1397
Högsbohöjd,PO,Järnbrott 116:90,Amandas Gård,1999,7337,,130,149000,11127,1434
Högsbohöjd,PO,Järnbrott 116:91,Amandas Gård,1998,3805,7,66,74807,,1398
Högsbohöjd,PO,Järnbrott 116:92,Fredrikas Gård,1997,4324,233,65,81818,6148,1270
Högsbohöjd,PO,Järnbrott 116:93,Fredrikas Gård,1997,4632,,70,86553,6038,1236
Högsbohöjd,PO,Järnbrott 116:94,Annas Gård,1996,4632,120,69,89242,,1296
Högsbohöjd,PO,Järnbrott 116:95,Annas Gård,1996,7028,473,114,135929,,1260
Högsbohöjd,PO,Järnbrott 116:96,Julianas Gård,1995,8896,10,132,175165,,1333
Högsbohöjd,PO,Järnbrott 116:97,Julianas Gård,1995,3851,18,62,73658,,1263
Högsbohöjd,PO,Järnbrott 116:99,Idas Gård,2001,2754,,46,53000,3634,1257
Järnbrott,BB,Järnbrott 12:2,Kondensatorsgatan 3,1986,4645,95,85,80550,5664,1124
Högsbotorp,FB,Järnbrott 122:3,Skäpplandsgatan 7–11,2018,4280,,72,76000,6381,1439
Högsbotorp,FB,Järnbrott 123:1,Spannlandsgatan 10–16,1961,5954,55,96,95145,7447,1225
Högsbotorp,FB,Järnbrott 123:2,Spannlandsgatan 5–9,1962,4240,308,70,66000,4555,1002
Högsbotorp,FB,Järnbrott 124:3,Marklandsgatan 17–19,1974,2936,,48,50400,3620,1179
Järnbrott,BB,Järnbrott 13:1,Relägatan 8,1953,1812,131,28,30084,2172,1121
Tofta,BB,Järnbrott 133:10,Norra Dragspelsgatan 16,1983,5571,321,88,112551,8365,1365
Tofta,BB,Järnbrott 133:2,Norra Dragspelsgatan 4,1962,4112,39,60,67000,4749,1098
Tofta,BB,Järnbrott 133:3,Norra Dragspelsgatan 6,1962,4112,71,60,67000,4836,1103
Tofta,BB,Järnbrott 133:4,Norra Dragspelsgatan 8,1962,4112,74,60,67000,4783,1098
Tofta,BB,Järnbrott 133:5,Norra Dragspelsgatan 10,1962,4112,101,60,67136,4799,1098
Tofta,BB,Järnbrott 133:6,Norra Dragspelsgatan 12,1962,4147,71,60,67039,4803,1078
Tofta,BB,Järnbrott 133:7,Norra Dragspelsgatan 14,1963,3802,39,55,62000,4423,1078
Tofta,BB,Järnbrott 134:1,Norra Dragspelsgatan 9,1962,5454,,83,87000,5685,1032
Tofta,BB,Järnbrott 134:10,Södra Dragspelsgatan 39,1963,3774,1,55,62018,,1092
Tofta,BB,Järnbrott 134:11,Södra Dragspelsgatan 41,1964,3774,,55,62000,4166,1093
Tofta,BB,Järnbrott 134:14,Pianogatan 18,1963,6974,51,109,112070,7314,1036
Tofta,BB,Järnbrott 134:15,Pianogatan 74,1968,3125,12,43,49800,3233,1023
Tofta,BB,Järnbrott 134:18,Södra Dragspelsgatan 43,1964,4117,39,60,67000,4567,1094
Tofta,BB,Järnbrott 134:20,Pianogatan 50,1962,5311,20,83,85026,5569,1038
Tofta,BB,Järnbrott 134:3,Norra Dragspelsgatan 1,1962,5373,40,82,85061,5615,1032
Tofta,BB,Järnbrott 134:9,Södra Dragspelsgatan 37,1963,4117,1,60,67000,,1093
Tofta,BB,Järnbrott 136:1,Södra Dragspelsgatan 20,1963,3427,60,50,56000,,1098
Tofta,BB,Järnbrott 136:2,Södra Dragspelsgatan 22,1963,3427,,50,56000,3804,1100
Tofta,BB,Järnbrott 136:3,Södra Dragspelsgatan 24,1963,3427,49,50,54013,3833,1101
Tofta,BB,Järnbrott 136:4,Södra Dragspelsgatan 26,1963,3427,56,50,54216,,1101
Tofta,BB,Järnbrott 136:8,Södra Dragspelsgatan 28,1963,3427,39,50,51200,3809,1096
Järnbrott,BB,Järnbrott 14:2,Relägatan 1,1952,3300,90,60,57944,4566,1180
Frölunda Torg,PO,Järnbrott 140:1,Mandolingatan,1961,9072,317,156,149991,10104,1081
Frölunda Torg,PO,Järnbrott 140:2,Mandolingatan,1962,9353,259,170,158345,10859,1126
Frölunda Torg,PO,Järnbrott 140:3,Mandolingatan,1962,9072,352,156,150285,10190,1081
Frölunda Torg,PO,Järnbrott 140:4,Mandolingatan,1962,9355,261,170,158000,10899,1141
Frölunda Torg,PO,Järnbrott 140:6,Mandolingatan,1962,9072,234,156,149492,9982,1077
